! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF56_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-6.353212                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.868696                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.115255               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.431154                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.783487                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.016192                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008399                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.164202                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.48574217427223e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.56664594912939e-01  1.48810481188450e-01  1.20000000000001e-01
-1.74000000000000e+02  3.13329189825877e-01  1.49511834961977e-01  2.40000000000000e-01
-1.71000000000000e+02  4.69993784738815e-01  1.50666847668655e-01  3.60735080211254e-01
-1.68000000000000e+02  6.26658379651752e-01  1.52254552787508e-01  4.61483199846578e-01
-1.65000000000000e+02  7.83322974564691e-01  1.54245910533807e-01  5.53178770359377e-01
-1.62000000000000e+02  9.39987569477629e-01  1.56604181846364e-01  6.46742590460515e-01
-1.59000000000000e+02  1.10355749088811e+00  1.59283901081694e-01  6.89518993013650e-01
-1.56000000000000e+02  1.07705496459219e+00  1.62251162756230e-01  6.17967310178073e-01
-1.53000000000000e+02  8.91125103155341e-01  1.65406307824115e-01  5.53221832385074e-01
-1.50000000000000e+02  7.74025482986078e-01  1.68732918210801e-01  4.93682104142079e-01
-1.47000000000000e+02  6.75801920925788e-01  1.72133389741612e-01  4.44526080803108e-01
-1.44000000000000e+02  5.91917803775460e-01  1.75565886047497e-01  4.04815218828108e-01
-1.41000000000000e+02  5.19008253676923e-01  1.78928537484001e-01  3.67031452058430e-01
-1.38000000000000e+02  4.54963911636560e-01  1.82153403676704e-01  3.36707506850594e-01
-1.35000000000000e+02  3.98087417406118e-01  1.85189039488927e-01  3.16778100614998e-01
-1.32000000000000e+02  3.47178685980847e-01  1.87909898555106e-01  2.97894977849080e-01
-1.29000000000000e+02  3.01348365464994e-01  1.90284228643741e-01  2.80708723740953e-01
-1.26000000000000e+02  2.59886021874179e-01  1.92237495946272e-01  2.69402980400619e-01
-1.23000000000000e+02  2.22320823263530e-01  1.93608490579737e-01  2.59367822024913e-01
-1.20000000000000e+02  1.88184109618985e-01  1.94527672461453e-01  2.49303969784875e-01
-1.17000000000000e+02  1.57259066848582e-01  1.94515331056194e-01  2.42464139624741e-01
-1.14000000000000e+02  1.29281502558208e-01  1.94198109319371e-01  2.36968380965547e-01
-1.11000000000000e+02  1.04040668997820e-01  1.92909255381006e-01  2.31086414575024e-01
-1.08000000000000e+02  8.15476856103511e-02  1.90885339447099e-01  2.26604256001511e-01
-1.05000000000000e+02  6.15597511995040e-02  1.87948564347540e-01  2.23248932984640e-01
-1.02000000000000e+02  4.41604259060662e-02  1.84208812327815e-01  2.19674832662281e-01
-9.90000000000000e+01  2.93262698646995e-02  1.79578477302163e-01  2.16393279456242e-01
-9.60000000000000e+01  1.68603323229324e-02  1.74009685700423e-01  2.13661308580056e-01
-9.30000000000000e+01  7.60049706163767e-03  1.66462189271964e-01  2.10513480771314e-01
-9.00000000000000e+01 -2.69625008891407e-17  1.60242454434335e-01  2.08152310228249e-01
-8.70000000000000e+01 -7.59718788972726e-03  1.66464179577907e-01  2.08878773264380e-01
-8.40000000000000e+01 -1.68608480193761e-02  1.74009712534834e-01  2.09853464334189e-01
-8.10000000000000e+01 -2.93262200760914e-02  1.79578427510228e-01  2.10703572723892e-01
-7.80000000000000e+01 -4.41606080144449e-02  1.84208954036883e-01  2.11565955406525e-01
-7.50000000000000e+01 -6.15593451833335e-02  1.87948261949000e-01  2.12432318634250e-01
-7.20000000000000e+01 -8.15479854300528e-02  1.90885507825805e-01  2.13252197777857e-01
-6.90000000000000e+01 -1.04040630691152e-01  1.92909710060989e-01  2.14377036270226e-01
-6.60000000000000e+01 -1.29281368617373e-01  1.94196017466109e-01  2.15888016351019e-01
-6.30000000000000e+01 -1.57259322285829e-01  1.94516750467700e-01  2.17319574978756e-01
-6.00000000000000e+01 -1.88183754591777e-01  1.94528536119919e-01  2.19004454886462e-01
-5.70000000000000e+01 -2.22321339217989e-01  1.93606158365901e-01  2.21220243165089e-01
-5.40000000000000e+01 -2.59885957896742e-01  1.92237394093843e-01  2.23503507389125e-01
-5.10000000000000e+01 -3.01348196343288e-01  1.90285392185018e-01  2.25838337661911e-01
-4.80000000000000e+01 -3.47178735951392e-01  1.87909246458941e-01  2.28155539124938e-01
-4.50000000000000e+01 -3.98087077449150e-01  1.85189203470919e-01  2.30680232953254e-01
-4.20000000000000e+01 -4.54964880229640e-01  1.82153488376057e-01  2.33137302357999e-01
-3.90000000000000e+01 -5.19007089626866e-01  1.78928200204156e-01  2.32960399268464e-01
-3.60000000000000e+01 -5.91918762058344e-01  1.75566309520088e-01  2.32315244690569e-01
-3.30000000000000e+01 -6.75800802096910e-01  1.72132930778770e-01  2.31012245054722e-01
-3.00000000000000e+01 -7.74021680370316e-01  1.68732725321304e-01  2.06569331889415e-01
-2.93939393939394e+01 -7.95932167689539e-01  1.68049291539537e-01  1.91081839692098e-01
-2.87878787878788e+01 -8.18666772843743e-01  1.67369830112556e-01  1.73422689354193e-01
-2.81818181818182e+01 -8.42564420738676e-01  1.66689862828743e-01  1.54900444928425e-01
-2.75757575757576e+01 -8.67917147333689e-01  1.66005612088327e-01  1.36716275154785e-01
