! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF58_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-6.839691                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.369727                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.199251               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.442133                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.788530                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.014225                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007951                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.170634                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.47215051296722e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.58455449742525e-01  1.47449153702449e-01  1.20000000000001e-01
-1.74000000000000e+02  3.16910899485049e-01  1.48144091448276e-01  2.40000000000000e-01
-1.71000000000000e+02  4.75366349227574e-01  1.49288538027274e-01  3.60633484488757e-01
-1.68000000000000e+02  6.33821798970098e-01  1.50861718721499e-01  4.63803724379203e-01
-1.65000000000000e+02  7.92277248712623e-01  1.52834859403967e-01  5.59040017594378e-01
-1.62000000000000e+02  9.50732698455147e-01  1.55171557104695e-01  6.56165015695344e-01
-1.59000000000000e+02  1.11617241044528e+00  1.57826762102717e-01  7.00948115297753e-01
-1.56000000000000e+02  1.08927596217817e+00  1.60766879083926e-01  6.28148386549250e-01
-1.53000000000000e+02  9.00982757309835e-01  1.63893160689581e-01  5.62276753560017e-01
-1.50000000000000e+02  7.82388763274265e-01  1.67189339038695e-01  5.01709988838760e-01
-1.47000000000000e+02  6.82913023234828e-01  1.70558702845620e-01  4.51728902547746e-01
-1.44000000000000e+02  5.97962430192564e-01  1.73959798462994e-01  4.11372061934260e-01
-1.41000000000000e+02  5.24133507428423e-01  1.77291688156174e-01  3.72972376089435e-01
-1.38000000000000e+02  4.59290777457291e-01  1.80487053073484e-01  3.42159497622769e-01
-1.35000000000000e+02  4.01715673193204e-01  1.83494918701539e-01  3.21916381560789e-01
-1.32000000000000e+02  3.50195374501680e-01  1.86190887180694e-01  3.02737609453851e-01
-1.29000000000000e+02  3.03827808608762e-01  1.88543496750822e-01  2.85286298441437e-01
-1.26000000000000e+02  2.61894749739769e-01  1.90478895443258e-01  2.73818746142575e-01
-1.23000000000000e+02  2.23919328349067e-01  1.91837348133019e-01  2.63643496292212e-01
-1.20000000000000e+02  1.89425493944142e-01  1.92748121282028e-01  2.53439699935922e-01
-1.17000000000000e+02  1.58194745387052e-01  1.92735892776708e-01  2.46522757675727e-01
-1.14000000000000e+02  1.29957867337874e-01  1.92421573003954e-01  2.40973529649525e-01
-1.11000000000000e+02  1.04500546607671e-01  1.91144509581134e-01  2.35030552108795e-01
-1.08000000000000e+02  8.18341207948076e-02  1.89139108555372e-01  2.30520519373315e-01
-1.05000000000000e+02  6.17102549633173e-02  1.86229199256067e-01  2.27159804461388e-01
-1.02000000000000e+02  4.42135055005243e-02  1.82523658719126e-01  2.23575450010601e-01
-9.90000000000000e+01  2.93346184148587e-02  1.77935682284680e-01  2.20294040877982e-01
-9.60000000000000e+01  1.68426704431980e-02  1.72417834332948e-01  2.17579435952916e-01
-9.30000000000000e+01  7.57279325246390e-03  1.64939382868637e-01  2.14451063758772e-01
-9.00000000000000e+01 -2.69634246475946e-17  1.58776546550000e-01  2.12103934268167e-01
-8.70000000000000e+01 -7.57198840640822e-03  1.64939530417630e-01  2.12820511187139e-01
-8.40000000000000e+01 -1.68427958692140e-02  1.72417834818227e-01  2.13781334814503e-01
-8.10000000000000e+01 -2.93346160445266e-02  1.77935685001321e-01  2.14618898628862e-01
-7.80000000000000e+01 -4.42135265954272e-02  1.82523674529833e-01  2.15482663078310e-01
-7.50000000000000e+01 -6.17101716555242e-02  1.86229137210290e-01  2.16357011060238e-01
-7.20000000000000e+01 -8.18341854508604e-02  1.89139161295928e-01  2.17182708978662e-01
-6.90000000000000e+01 -1.04500524522980e-01  1.91144554139417e-01  2.18322511909948e-01
-6.60000000000000e+01 -1.29957858659365e-01  1.92421313854041e-01  2.19864069243592e-01
-6.30000000000000e+01 -1.58194792699567e-01  1.92735963851653e-01  2.21325208027021e-01
-6.00000000000000e+01 -1.89425412160572e-01  1.92748467524648e-01  2.23041571142059e-01
-5.70000000000000e+01 -2.23919449820047e-01  1.91836756586474e-01  2.25300086770425e-01
-5.40000000000000e+01 -2.61894729040460e-01  1.90478937630090e-01  2.27631236146151e-01
-5.10000000000000e+01 -3.03827775777852e-01  1.88543724353627e-01  2.30008469545234e-01
-4.80000000000000e+01 -3.50195380194859e-01  1.86190750142281e-01  2.32360462975563e-01
-4.50000000000000e+01 -4.01715602149479e-01  1.83494979959775e-01  2.34908833655918e-01
-4.20000000000000e+01 -4.59290986912441e-01  1.80487038574411e-01  2.37406647520035e-01
-3.90000000000000e+01 -5.24133245658062e-01  1.77291628908811e-01  2.37230229517780e-01
-3.60000000000000e+01 -5.97962661721131e-01  1.73959902548708e-01  2.36478651187611e-01
-3.30000000000000e+01 -6.82912741511526e-01  1.70558576049392e-01  2.35047842673851e-01
-3.00000000000000e+01 -7.82387934751142e-01  1.67189316506891e-01  2.10391866160901e-01
-2.93939393939394e+01 -8.04578904289257e-01  1.66512298227809e-01  1.94458056711088e-01
-2.87878787878788e+01 -8.27603654400471e-01  1.65839154657883e-01  1.76199303691591e-01
-2.81818181818182e+01 -8.51588437227671e-01  1.65169889805759e-01  1.56715073046258e-01
-2.75757575757576e+01 -8.76652546932172e-01  1.64504704503126e-01  1.37104869744939e-01
