! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF32_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
8                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.379008                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.625343                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.499882                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.134685                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.814542                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.453133                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005790                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.145764                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390723e-18  1.47479766114592e-01 -6.93889390390723e-18
-1.77000000000000e+02  1.40043827723312e-01  1.47714289471676e-01  1.20000000000001e-01
-1.74000000000000e+02  2.80087655446623e-01  1.48410476820157e-01  2.40000000000000e-01
-1.71000000000000e+02  4.20131483169934e-01  1.49556981286342e-01  3.61394840560247e-01
-1.68000000000000e+02  5.60175310893245e-01  1.51132990796216e-01  4.46834563371024e-01
-1.65000000000000e+02  7.00219138616557e-01  1.53109679482586e-01  5.16195708332222e-01
-1.62000000000000e+02  8.40262966339868e-01  1.55450578917449e-01  5.87293867463781e-01
-1.59000000000000e+02  9.86479524761727e-01  1.58110558373662e-01  6.17347888185696e-01
-1.56000000000000e+02  9.63217969950560e-01  1.61055962127686e-01  5.53421604369378e-01
-1.53000000000000e+02  7.98137146866071e-01  1.64187865258168e-01  4.95580859446948e-01
-1.50000000000000e+02  6.94197023474185e-01  1.67489970632024e-01  4.42403427377549e-01
-1.47000000000000e+02  6.07006188411511e-01  1.70865393062157e-01  3.98534367580527e-01
-1.44000000000000e+02  5.32531196176978e-01  1.74272604361312e-01  3.63125074384827e-01
-1.41000000000000e+02  4.67764744201483e-01  1.77610485293604e-01  3.29430097944900e-01
-1.38000000000000e+02  4.10830701485507e-01  1.80811595957933e-01  3.02388673558987e-01
-1.35000000000000e+02  3.60220279940828e-01  1.83824870181067e-01  2.84619927487063e-01
-1.32000000000000e+02  3.14855979623148e-01  1.86525686417285e-01  2.67778809410463e-01
-1.29000000000000e+02  2.73954860578223e-01  1.88882526333485e-01  2.52435553397990e-01
-1.26000000000000e+02  2.36880212125203e-01  1.90821405164045e-01  2.42298635778193e-01
-1.23000000000000e+02  2.03214169188308e-01  1.92182300556187e-01  2.33287413545081e-01
-1.20000000000000e+02  1.72547412664783e-01  1.93094711412388e-01  2.24246816638884e-01
-1.17000000000000e+02  1.44682199707264e-01  1.93082460918375e-01  2.18020780909989e-01
-1.14000000000000e+02  1.19391843702058e-01  1.92767575951365e-01  2.12979530698220e-01
-1.11000000000000e+02  9.64934282465170e-02  1.91488216176315e-01  2.07601486855088e-01
-1.08000000000000e+02  7.59961505980815e-02  1.89479209137698e-01  2.03415492175444e-01
-1.05000000000000e+02  5.76964376668713e-02  1.86564067383536e-01  2.00208667064131e-01
-1.02000000000000e+02  4.16684370202537e-02  1.82851863727032e-01  1.96813749257312e-01
-9.90000000000000e+01  2.79153652278308e-02  1.78255637420473e-01  1.93653877092121e-01
-9.60000000000000e+01  1.62456846851640e-02  1.72727867547697e-01  1.90945683667504e-01
-9.30000000000000e+01  7.36232694029300e-03  1.65235968702157e-01  1.87827824919269e-01
-9.00000000000000e+01 -2.57916209267560e-17  1.59062050676322e-01  1.85491676122684e-01
-8.70000000000000e+01 -7.32937508869434e-03  1.65349208265763e-01  1.86197736737702e-01
-8.40000000000000e+01 -1.62515381960120e-02  1.72729950434485e-01  1.87123683231104e-01
-8.10000000000000e+01 -2.79070758403482e-02  1.78250439691999e-01  1.87939413952097e-01
-7.80000000000000e+01 -4.16825411711408e-02  1.82857982696505e-01  1.88694597501038e-01
-7.50000000000000e+01 -5.76881518196642e-02  1.86561436647489e-01  1.89421676942353e-01
-7.20000000000000e+01 -7.59998993534621e-02  1.89473971681449e-01  1.90131071104691e-01
-6.90000000000000e+01 -9.65044451503520e-02  1.91510118780239e-01  1.91084460448298e-01
-6.60000000000000e+01 -1.19371919391336e-01  1.92686665373098e-01  1.92230982926926e-01
-6.30000000000000e+01 -1.44692898439168e-01  1.93175820178276e-01  1.93389520186809e-01
-6.00000000000000e+01 -1.72548757518910e-01  1.93039920946257e-01  1.94782151562349e-01
-5.70000000000000e+01 -2.03208619233211e-01  1.92203642861552e-01  1.96439310999933e-01
-5.40000000000000e+01 -2.36887941997098e-01  1.90797273452115e-01  1.98239997757986e-01
-5.10000000000000e+01 -2.73948017346502e-01  1.88896746986044e-01  2.00041909683824e-01
-4.80000000000000e+01 -3.14863729579841e-01  1.86521207755876e-01  2.01786022568378e-01
-4.50000000000000e+01 -3.60212669466903e-01  1.83816123811357e-01  2.03765258281262e-01
-4.20000000000000e+01 -4.10841998257137e-01  1.80824074194429e-01  2.04817639002183e-01
-3.90000000000000e+01 -4.67767838821225e-01  1.77603883332570e-01  2.05006768863129e-01
-3.60000000000000e+01 -5.32499763722794e-01  1.74269952699746e-01  2.04329423751077e-01
-3.30000000000000e+01 -6.07066669566793e-01  1.70873418695500e-01  2.00882592170068e-01
-3.00000000000000e+01 -6.94162574141987e-01  1.67482012756007e-01  1.72997956803113e-01
-2.93939393939394e+01 -7.13660438789333e-01  1.66807044766361e-01  1.64373558368925e-01
-2.87878787878788e+01 -7.33899594798645e-01  1.66139700382567e-01  1.55084767981246e-01
-2.81818181818182e+01 -7.51067604615394e-01  1.65601656963669e-01  1.41446214733786e-01
-2.75757575757576e+01 -7.61464294256189e-01  1.65298792331567e-01  1.19108279165243e-01
