  
       RFOIL         Version 3.00
  
 Calculated polar for: OSO_2025_WT2_T24                
  
 1  Reynolds number fixed
  
 xtrf =      0.05000000 (suction)     0.05000000 (pressure)
 Rot. Parameters:  f0 =      1.00000000 c/r =      0.00000000
 Mach =      0.00000000     Re =      2.00000000 e 6     Ncrit =      3.00000000
  
             alpha                CL                CD            Re(CL)                CM             S_xtr             P_xtr               CDp            I_stag            X_stag
  ------- -------- --------- --------- -------- ------- ------- -------- 
-0.22300001E+02    -0.97623748E+00     0.15098409E+00     0.20000000E+01     0.69972938E-02     0.99934304E+00     0.37715290E-01     0.14822242E+00      89     0.58118239E-01
-0.22000000E+02    -0.97010225E+00     0.14716513E+00     0.20000000E+01     0.35697059E-02     0.99925840E+00     0.37808444E-01     0.14435340E+00      89     0.58118239E-01
-0.21900002E+02    -0.96735477E+00     0.14603417E+00     0.20000000E+01     0.25656174E-02     0.99922734E+00     0.38062032E-01     0.14321354E+00      89     0.58118239E-01
-0.21600000E+02    -0.96201104E+00     0.14221235E+00     0.20000000E+01    -0.71902177E-03     0.99914896E+00     0.38509835E-01     0.13935548E+00      89     0.58118239E-01
-0.21500002E+02    -0.95740592E+00     0.14106004E+00     0.20000000E+01    -0.20913249E-02     0.99905020E+00     0.38523424E-01     0.13818897E+00      89     0.58118239E-01
-0.21400000E+02    -0.95682251E+00     0.14008737E+00     0.20000000E+01    -0.25444133E-02     0.99909097E+00     0.39010517E-01     0.13721311E+00      89     0.58118239E-01
-0.21300001E+02    -0.95394295E+00     0.13898653E+00     0.20000000E+01    -0.35059871E-02     0.99905914E+00     0.39046809E-01     0.13609871E+00      89     0.58118239E-01
-0.21100002E+02    -0.94760048E+00     0.13654585E+00     0.20000000E+01    -0.58434270E-02     0.99893767E+00     0.39302424E-01     0.13362981E+00      90     0.52246086E-01
-0.21000000E+02    -0.94438016E+00     0.13557348E+00     0.20000000E+01    -0.66338042E-02     0.99890929E+00     0.39498214E-01     0.13264883E+00      90     0.52246086E-01
-0.20900000E+02    -0.94080311E+00     0.13464683E+00     0.20000000E+01    -0.74389465E-02     0.99887383E+00     0.39580330E-01     0.13171147E+00      90     0.52246086E-01
-0.20800001E+02    -0.93953323E+00     0.13375990E+00     0.20000000E+01    -0.78553315E-02     0.99890661E+00     0.39616637E-01     0.13081257E+00      90     0.52246086E-01
-0.20700003E+02    -0.93246347E+00     0.13220058E+00     0.20000000E+01    -0.10150392E-01     0.99866861E+00     0.39682478E-01     0.12923492E+00      90     0.52246086E-01
-0.20600000E+02    -0.92842019E+00     0.13101423E+00     0.20000000E+01    -0.11386954E-01     0.99857050E+00     0.39918710E-01     0.12803583E+00      90     0.52246086E-01
-0.20500000E+02    -0.92618191E+00     0.13026479E+00     0.20000000E+01    -0.11660931E-01     0.99860972E+00     0.40157467E-01     0.12727979E+00      90     0.52246086E-01
-0.20400002E+02    -0.92256868E+00     0.12935778E+00     0.20000000E+01    -0.12430215E-01     0.99857306E+00     0.40277261E-01     0.12636311E+00      90     0.52246086E-01
-0.20300001E+02    -0.91581970E+00     0.12820666E+00     0.20000000E+01    -0.14078519E-01     0.99837470E+00     0.40421184E-01     0.12520033E+00      90     0.52246086E-01
-0.20200001E+02    -0.90927452E+00     0.12693691E+00     0.20000000E+01    -0.15847713E-01     0.99815559E+00     0.40673990E-01     0.12391637E+00      90     0.52246086E-01
-0.20100000E+02    -0.90797722E+00     0.12601845E+00     0.20000000E+01    -0.16214954E-01     0.99820405E+00     0.40655587E-01     0.12298546E+00      90     0.52246086E-01
-0.19800001E+02    -0.83453876E+00     0.11840834E+00     0.20000000E+01    -0.35508081E-01     0.50000001E-01     0.41733619E-01     0.11290982E+00      91     0.46763554E-01
-0.19700001E+02    -0.83100933E+00     0.11757494E+00     0.20000000E+01    -0.36205865E-01     0.50000001E-01     0.41895948E-01     0.11206447E+00      91     0.46763554E-01
